id,acousticness,danceability
59YfBYbu3UlY9kTzFGCcC8,0.865,0.526
5CMLMZ18hkm3QgDFzJdlTN,0.996,0.49
5DUWF93gAZ7cJfS3jjg6d7,0.75,0.528
5Dh1E4kXDwXwVfChsExG3G,0.977,0.594
5DihlLenQJhJXGJhbtiTrM,0.986,0.208
5Ds4ZzPLAPP5YbcnNrYZN8,0.993,0.519
5Emq6oTLQBqI8QErCNCNM8,0.863,0.503
5EwQxd2XGjp1BUZT2iHhEj,0.994,0.392
5GLDqWlZcVrem1MjyMesLr,0.0968,0.481
5Gwgo0I8mI4idVlMC2Lb8w,0.00115,0.662
5J0Hs1Oy4e9KARkVvz3dS6,0.00282,0.32
5JkAKZWkbWiVqIxe21xEXx,0.375,0.652
5L6jZosvgKb3ISY4RQFBOO,0.951,0.361
5LnfrTxUQwINaVUIqaNmXa,0.992,0.344
5MPqeFSuX4PRAwJ4qKeAZL,0.903,0.611
5RgQ7t5uimI5St2H3CV9pb,0.891,0.41
5S1ff4Q4nkzgwqg8zmAQje,0.981,0.474
5SNmWjfuDJT9Vm9PZafQgr,0.996,0.485
5SY5AFYWfwwFbTKnmQKEsx,0.994,0.402
5VIYNqIf3f8dYKZLiC8LfX,0.394,0.367
5Vjq62elGoOE69kZqzhb89,0.995,0.41
5WRYqQFhUACITeTPaT0nWB,0.0496,0.743
5ZJwBpTn1jT5FhQfzAsS6r,0.988,0.534
5bvbUq9IGGgJ6VPkBuZDXa,0.529,0.864
5bx9VS0wfBQfVYk0ujrBoB,0.996,0.616
5coKBeU4K12cTAAG1ZfEtf,0.024,0.524
5dl3NPGRjySpSgFu5p6sBH,0.934,0.608
5eVJbIyBTgWtSgUO2qnIhs,0.996,0.563
5hGkF4zNg3KWoNzIAbVFsB,0.996,0.499
5kZAr97MV7Hxxb38WwNBzK,0.993,0.259
7xPhfUan2yNtyFG0cUWkt8,0.732,0.819
4BJqT0PrAfrxzMOxytFOIz,0.982,0.279
4d6HGyGT8e121BsdKmw9v6,0.957,0.418
5RwgWnsoFMOHSwS7s3W2Ws,0.134,0.825
02GDntOXexBFUvSgaXLPkd,0.993,0.389
05xDjWH9ub67nJJk82yfGf,0.996,0.485
08zfJvRLp7pjAb94MA9JmF,0.982,0.684
0BMkRpQtDoKjcgzCpnqLNa,0.995,0.463
0F30WM8qRpO8kdolepZqdM,0.994,0.378
0H3k2CvJvHULnWChlbeFgx,0.99,0.315
0LcXzABeA84EgudqpNUN1I,0.912,0.415
0MJZ4hh60zwsYleWWxT5yW,0.0175,0.527
0NFeJgmTAV1kDfzSQNK41Z,0.989,0.384
0Nk5f07H3JaEunGrYfbqHM,0.957,0.259
0POO8XaUgW5Qjbv9sbDy8W,0.996,0.541
0QQmUf4aPFaN9U2yRko595,0.148,0.604
0QU5xT6Mik4vpyt1ItsRXK,0.971,0.54
0QvUUTHYUQQhSXLwffzjL7,0.994,0.67
0RPKAq5yhbom6hXQz5qo6L,0.994,0.4
0SK1upzAP6NvIgF0uGh6z2,0.995,0.648
0UqiUmGDlhL0A0pmLxafn4,0.995,0.223
0VhIFYGSpY0Z8IAIA3C6bX,0.97,0.269
0eQsdik7GTEy7M3UytCbSN,0.993,0.389
0i7MdVu0tNEyUdgpCBilKe,0.996,0.5
0osXBirvQzPRfKSUDzHPCv,0.388,0.685
0qt9g8zf2ZiQhy3FIx89xA,0.99,0.665
0sIGoVO1yuIfpikLaKqqVY,0.992,0.286
0y3F8OUDFuB5bpWpXnQi7n,0.992,0.332
0yKcdafy64xX9n1ant34Ry,0.991,0.484
0yxeAe7MlS0UWZVdNZVZWw,0.505,0.233
5yHRupjhJzuqxW5WjGTRr7,0.478,0.42
3t9PZ2JaKhJ05sy5NddMYJ,0.497,0.599
0WKd91LoIHCFIhDmgewjhy,0.518,0.73
5X1ZzHtn1oAz51qigsBjhJ,0.324,0.788
4tCdoXt7EiwZZhMevxmY8u,0.745,0.697
1qNEfGNs1wLT9RIHWdTXwP,0.0904,0.631
6tWg05l8fgCms52XX9qI2C,0.99,0.0882
43MM4MWwgBKWbdQDNpkGKE,0.175,0.606
4i3GraNMzBKze1WsVl38DS,0.209,0.49
4JiOPPO0PGFwrmU77yiv0g,0.333,0.841
16OJaSoHprYI0EDgnNl3Dj,0.191,0.737
0K0ThVUda2p9rvmKCrWT2K,0.728,0.475
0fsO8vN1CSYiUo7vcEPI01,0.121,0.407
0TJKaj8YD4UZF4SRXvY3mq,0.957,0.395
4EDeBzhZMcHEx7A8IcDiaL,0.0642,0.437
4jjMZKgrnsnJMsZG3GkrGq,0.268,0.387
7CFdji3daThHXGROYNnkv5,0.219,0.515
3orYpkRkDdwVgMPSC149Lv,0.511,0.556
4dmOQs3LUlmxGenu1GxogE,0.439,0.69
3qETaeQwo2GbAZvpT8dLrv,0.000598,0.511
524wvipGqxPKYWxkjf9y46,0.0999,0.758
424KWmtujlgaeYI39hQCpS,0.555,0.206
4OMsAnt8JSBctSJQIMNAy1,0.0195,0.557
15BRQw874j7j4AoNo5pLHE,0.365,0.343
58nLgrkgVsVA4w5dWsFgR2,0.187,0.493
7d3xOvOisvHtHbuGrMstop,0.0013,0.517
7KT088cs0FVVQum6IyT0X9,0.0854,0.401
0oDcdYJcbqZz3YPZp8On1h,0.00139,0.758
3C5cvFzAklAzMffGjirEVw,0.000998,0.366
5nKxjtNarrszxTb8xLaPEt,0.000506,0.664
0Ox458KpvZQ1Kuj9mUNPLL,0.0421,0.513
0MfVxjle1gcQPZ8oNKQaZn,0.0611,0.517
1OtgKfkArIaanXT140hSmQ,0.244,0.546
2COFF0RCCTQATFZlez8wRp,0.0199,0.641
4VTRlB4KVaNfm7ZbMOKLNT,0.221,0.622
3vaUkUwn93tHS6kIRj36iu,0.0896,0.69
4k6ktr10Hczmh55NY3LfJy,0.0542,0.854
1L1rw8wJldJshKDz7VGQyX,0.00113,0.604
0gdLTqxAY4DDUQxXzmwj1z,0.915,0.749
0473iKdXDNNfkSAacZk8Qo,0.00181,0.684
1C2QJNTmsTxCDBuIgai8QV,0.0616,0.467
26KfTIxhbed48YQEmoAte5,0.00558,0.865
4AZFdWGuK1VfUpvPBUM7pv,0.81,0.631
1UmLoYPdiMurc0W1f5vQi6,0.000107,0.276
54007AqKIiRCG69C3ySu0b,0.0793,0.647
6X7B3S45L91cTueAOJ0p22,0.000471,0.48
0EAvKXjChn1Rc3QmfYXevy,0.892,0.607
0L4QQ7ek1kdWoGT6QKg1TX,0.552,0.591
0Rdfu7NQubmGmYz90usRCU,0.0761,0.73
1lxG2fyNgE7zPtujk1M1EJ,0.113,0.545
5w18nowVMRZrC5Na9Vxoth,0.0226,0.706
55wQQxWHDPQtrFgDTSxQNw,0.0379,0.534
2WO1QXoR1o0R1rYKAxF7Ya,0.00309,0.473
6pgeIJIGuc08jOa1lMQURf,0.00271,0.837
6ftcAmQPmGbk7Gkr5MJe4T,0.127,0.684
1OJtldFMCFCFQuRdMSOOZe,0.0294,0.704
5zTX7MeCrTX5ZBFSqJS7XZ,0.147,0.618
2E2S7nlptmoxW0UsMZRZLQ,0.022,0.738
07q6QTQXyPRCf7GbLakRPr,5.69E-05,0.415
6TuK4RWxjjURyGz3i3rexc,0.000206,0.682
1D9KEXIrlmPUkMTdYzqgX4,0.0913,0.776
7nMRIcKxSJZrNz0im8rBKM,0.00213,0.487
18NezaQ1GIzJkvZx9hG0bX,0.103,0.656
53ASgWanoDutnYVrmhY6Dr,0.169,0.473
1K7bwHdwsTjt9YiNmiib0P,0.256,0.715
4w0JGMZXfl0DS6UmZkM50h,0.141,0.48
230SHXjjyWkT7Zorx6hsiy,0.0505,0.549
5AxTOYCk3PdFUtURkhdcne,0.182,0.353
1fvc8FP8MUrIbHGYb4kF89,0.457,0.582
0BWq6UEd2ZYVxKEG7KglBS,0.535,0.538
6RZNcc5xNJJ5XYaMRvAXHj,0.0149,0.792
1Kt8FVKWOLUfAR8QKe6WID,0.000983,0.599
5lezaZXRyEsGBgKyKaGRZA,0.874,0.678
5DYDDZPd20FXR6w3cNNc7Z,0.00936,0.606
0BLPuaA32HDg6AJTUT4WMl,0.0279,0.554
6rETCKhmnW9yv0rKBYuCmn,0.468,0.614
5KWXi2eCYsC6ofIILjvG4V,0.243,0.446
7HyS7GpvDHC9BZCyAxbdBp,2.61E-05,0.808
2q49JWdTqa951SdCXZW44g,0.0412,0.528
1RMS3n7WyZXG8VBYxuYrWK,0.014,0.748
3rqNbu3pkx6wthuAXAtaGd,0.0541,0.825
28LDX6B5UxzpoNrgz9jBvs,0.237,0.72
4UP5HP7IAnNdxD01g1lzQp,0.428,0.44
5xkFohehYnNUSuDqG8slm9,0.0113,0.692
6QOZWUCG5vq4xtU3mW2ZA2,0.158,0.733
4yTfS6zARtBK1CaI7XI4TF,0.394,0.507
6kasN4p6p7Y9LT0OBdLES2,0.625,0.49
706J1rUGiSw74G8btRZLow,0.0022,0.787
6g7bQ8qabCjVQQj2giiYZZ,0.431,0.653
70PfKa0xKReEn3CtaOQfI1,0.142,0.751
5y1iInKBJiE9Qfi4eKOal9,0.0189,0.55
7GYUKoPAvmIjVQbFQQpnma,0.0324,0.626
1Y5wYXgX9dHwSKZdQNHEhV,0.941,0.612
7hvon1BUbyqoeOYUx0kE9J,0.00837,0.576
1EKiQ1InQXuodp4M1idrng,0.26,0.586
2NnZ0hLrt6yWkb5IM0pLEH,0.14,0.236
3ipzZgH1766XXRamVwk1Iw,0.184,0.754
0xjBv2kbRpCEL6TctQhto0,0.485,0.27
65PAx3F8JYA1dJNufkn8Tm,0.0984,0.821
6fqKo3ji5kAn0fOfugJUac,0.318,0.613
2F9JloTNvfkIvwXJP0bZUO,0.000109,0.395
2uh1LZQonwjqNcXGpts5fe,0.0593,0.644
3RfNQMIeuL2QC9l4VxOMoj,0.0032,0.684
3M6N7n8abm3k9UMktgtPnt,0.0548,0.464
3LJOZalbQSkfWLb0y2kypN,0.471,0.532
3eSXOMyUCXF9uhJXFPjgjL,0.00231,0.639
6FbGlkHKGkYqpSCuBgurn3,0.178,0.615
0t9I2hvQGtrx7kRGvPX5E5,6.83E-05,0.522
7BMWunZCzpUdESUgWSuNRa,0.0319,0.688
1DuhuCbnaq1Nc3VbFEyiTI,0.0535,0.65
36JTeBkgB8Gl5bUEuFGthU,0.677,0.748
0iZx48jbKygnse0brGA5BU,0.000398,0.259
4IN3imzEuTsiHO6tOwDQu5,0.149,0.55
3v47dhoCGYeZjPp4Vt2DWA,0.0338,0.77
5d22scOOfbrK7GHy3ZTT3s,0.812,0.378
3yKBj4uKrrzOsA90ATumxE,0.0017,0.507
5VBwLOZDyDWInNYIUniuZG,0.000424,0.23
4YHR2xmSMSWBXp1QDcJ5oA,0.000637,0.574
6bJlR3XVNgAOIkKdiKkZz4,0.591,0.866
6lKc1ofriJufcMAuDTWVZA,5.06E-05,0.257
09aDV0TC2RfWFU5IwZfIdG,0.00163,0.695
2VIHRS2OBWsFmo3PLbXYA3,0.038,0.72
6iJ6tQd4EfPh5fSyuAiUVG,0.245,0.508
4NHAMlrZzz0RDpiUz6XA8c,0.000101,0.784
3mzV0WDATjcpzcTNK2TLJw,0.000125,0.416
5C49fiMQH79tRgB1HLmKLE,0.0449,0.795
1iMOlA78LDd12ZHhuBNDh6,0.0491,0.723
5hRKdYqGHOLyDVSJ6DIaED,0.00326,0.808
3bwhl6x6S42hMFrwigJaFw,0.00484,0.722
5swI7pxURgL5SGNSIUShKd,0.207,0.35
4kkeuVl6gF3RMqE4Nn5W3E,0.0178,0.602
5wt09DFYVY5I5lCL4HgyYX,0.161,0.624
5uaTGZyDMK1iZ9eW1qeBEX,0.492,0.416
6H1DV35PIPfxGgtNGODvTp,0.195,0.452
2OdM7OEeVMcklHMiS47eba,0.982,0.095
6SrumnaxDD87KORaM4BY6W,0.000492,0.505
2yVhdgjCt0T2keTR1YlKEp,0.57,0.796
1Qfrjbh9n2gd7Q0xpuJToo,0.000125,0.884
4ucLHLiSjvkCz5Lr5dlVUj,0.11,0.609
1hStfor6CC3UJonySS3pVG,0.221,0.637
5R34yWuK4EWjy3l6IAfMFJ,2.58E-05,0.475
2xed5f2jM3Rpu65SLY3sop,0.00036,0.809
5iQCD42G5pGwBc6crVaHnq,0.117,0.895
6WA5sWYiO2N6LafEHqqSpw,0.107,0.443
3gVuz4Bhvxb2J0iGSH8bCZ,0.931,0.624
2JLxlgeIL0KbnNps5t05Rb,8.55E-05,0.796
28IZUzBnFsBxyrgdsdlQPg,0.0107,0.774
4pO9e3RmF9wm8iyFqgOwhb,0.247,0.728
4xYUnLUwwWMndNlCQi4CqX,0.142,0.649
5YemVC7sAFc06EQEvF8mbd,0.0146,0.639
09ZeNJ09kGQDdlvdPJ2Vfd,0.896,0.624
1KeZNwor1yQg3bsw5gE41r,0.00549,0.606
3THFKx88trZuOFlssVLJ5G,0.00452,0.493
3DcBCFz1gFOd7Dng3poYsk,0.106,0.841
2SPTGg9SC5MT1FwNX4IYfx,0.0273,0.593
4McVxTclu7RMrjY9k6Ny8i,0.000344,0.81
7oL13WHjhUFhVq9POP7qfC,1.20E-05,0.559
7kn9N031fs4az8ikG6aeJa,0.0246,0.792
6fIvjDuusQK59brMgHV9qb,0.121,0.625
7rre2TwRmYDeYHLuZN7v7H,0.0909,0.802
6Ng777bqg8fwA7N7GyUDYm,0.521,0.817
4RvlcwqajT0b5HBMbNm7L3,0.000458,0.686
2oUX4i8ByoaDrHHz9z5Bga,0.929,0.164
7HgFIQm424hr6R4MHLtpWN,0.0132,0.684
2sdarYql1R0GAdFsdb4LDM,0.000879,0.834
0B6hftUkpOK0DHzyt5h7r5,0.0718,0.566
4dPP7GEqsI5yRy8w8CqWVi,0.0869,0.381
0T20Uzaj9lyekqDxFmovMp,0.542,0.611
6L4PjBaEjTxI0sOBGq8OQg,0.000927,0.541
1KJMCQk7gzkkVOcGQT1J37,0.0972,0.5
58rgceeiYu1wFneDP2j5LJ,0.524,0.74
1krCrsxlc0tXH419cr6xIP,0.451,0.452
2At3wa1XCMnEendDMO9qcM,0.465,0.534
2qPQjjJkapwYbErgesD81D,0.00319,0.872
5fF0fb0VFihGDHFshDLi2Z,0.782,0.826
5N9k8lIuVKOONBKqqk8359,0.00457,0.454
7AsqUKKbPMxOFNIbRLBxHt,0.000449,0.543
1Hsu8Gghx3udKco9aZUnU1,0.146,0.621
5kxinzQqkSJhL7QDdvkDFM,0.274,0.663
3OAbmG1NlMtdC971gM5GEX,0.015,0.6
2YvQY4h5KBhgF34YpNcz0z,0.138,0.613
0GJ21yUwVykIrHfCzkcXDv,0.906,0.559
0bedbzMf1fpDK2MwdLSPOR,0.978,0.253
0ipYA3BGeyTSTT9GgQs7oC,0.0972,0.315
5zJAnQ1NFfks3SRbIRLVSM,0.0161,0.722
71hQRlTdrhBgPUA3J8BTNw,0.736,0.267
1iZkruStn62olwQqsGjBMh,0.288,0.582
3bHnxT5KHWPOb7Pl34jmzG,0.798,0.607
4PoqWtVeTMZTB7E9Uubwf9,0.00769,0.797
4pDzQqqrKqeB6XewwVo2d3,0.00348,0.636
12STlPvcWtxRXhV5XaHhVh,0.12,0.0914
1cYudm5fk5igcsjroJKmFw,0.75,0.37
2Qqd2xCLrFrInpg6sNXXJM,0.985,0.512
3X4T0KunohTtDaecqBZ8vC,0.0218,0.57
7s0fJ0s9A5eRh4NXaMkfgS,0.00316,0.464
0dvWqDcjdP8SIXLRuaYuA6,0.995,0.0911
1ADc6t4EDpXnkFqPAkAakT,0.162,0.749
6ecfBFGZISjyrabvxJ1L2f,0.0204,0.904
6xLnDYOWdE83raLEpMBdo1,0.0858,0.83
4LU9Gg0njNhCS2QbUS4xut,0.0717,0.773
0FnDpz9Wo8xawwu5DrzCI4,0.768,0.149
0PPM3VNXOaQBLm6auvZDJG,0.000517,0.371
37jrubWAb4F9TY2GgSRG56,0.276,0.594
4Hmc81ZS9s2WlTvOsuoiTQ,0.992,0.268
68CzXNGAMmb3k5MhLu0xVb,0.0387,0.709
595G0No6FI82sWWsbsQEoX,0.994,0.361
6cBJjtNNB6tLLR2hNTZPdB,0.936,0.438
2glALemt4eHbVuhJPr1QuN,0.669,0.497
3Sw47SggMOpS9ZQqNPrzdt,0.00963,0.954
3di2SUB3jU1v5HPQCkc84L,0.0603,0.595
4SNUDNMT5H04jd5bSkARw3,0.248,0.801
2TscTCoQgLCYPkQ8PxGJo8,0.0617,0.514
3jqjfcT9DoQIBAZ7UifBjb,0.802,0.675
4Z9is8IlwRlOmKsW58c4p2,0.194,0.755
51vwS6773zzztI2ZEexL3S,0.545,0.674
5es9FeUsKa8P8bB5iuN2co,0.618,0.487
69z3gqoQPKRuqQ7WiLtC3p,0.197,0.588
2gpTbzVPDMtxsDjLn2FrII,0.255,0.507
6jbDzD5bYs1uzpDvRjCK7y,0,0
0zXMZx9kvFO6x58JiIh4BJ,0.0467,0.762
1ojhluy3IVpd0YhjF20S0t,0.915,0.803
2M8tI5gnzbtV2Cy4jejI7e,0.241,0.697
2zlrtodRDvPLPgjAe14lA8,0.865,0.559
3UGUlDxCwTCzqksn3ugaoA,0.0117,0.389
44xqX8IBgEkis0PZrKRXp1,0.00445,0.571
4qUzfjdggcxjkRWNhw38KF,0.153,0.157
57YlhzK9E1fx3wN2XfSiVV,0.0137,0.684
05JGVUwt7XJk5FPqH0Wsch,0.0635,0.563
6dajPZCsFuxoYhMppn7NHy,0.614,0.668
6mQlq4Fd8C1uBbnwdkkXYm,0.746,0.109
77cE860dMIkUmxozroh4Lv,0.408,0.701
